.maxVal,.nDown,.staircase,.minVal,.stepType,.label,.stepSizes,.nUp,.startVal,.condition,.thisIndex,.thisRepN,.thisN,.direction,.stepSize,.intensity,actual_onset_time,actual_offset_time,intertrial_interval,prestimulus_period,stimulus_presentation_window,poststimulus_waiting_period,correct_answer,answer_choice_position,answer_choice,is_correct,RT,.response,wordlist,gender,date-run,hand,conditions,subject,
None,1,baseline,0.05,db,easy,4,3,4.0,Environmental,0,1,0,start,4,4.0,1.13333333333,2.35843750272,1,1,1,1,waves,left,fish,False,38.4399659634,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,4.0,Environmental,1,1,1,start,4,4.0,0.5,1.48816665493,1,1,1,1,gong,up,fish,False,47.1594719887,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,4.0,Environmental,1,2,2,up,4,6.33957276984,1.33333333333,2.23191667818,1,1,1,1,elephant,right,elephant,True,55.9273869991,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,4.0,Environmental,0,2,3,up,4,6.33957276984,1.86666666667,2.57845834506,1,1,1,1,cat_meow,left,cat meow,False,64.9112589359,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,4.0,Environmental,1,3,4,down,4,4.0,1.46666666667,2.45370838828,1,1,1,1,drill,left,drill,True,73.5752038956,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,4.0,Environmental,0,3,5,up,4,10.047545726,1.91666666667,2.86399997214,1,1,1,1,boat_horn,left,boat horn,False,82.3348989487,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Visual,1,1,0,start,4,1.0,1.61666666667,2.88460417675,1,1,1,1,bowl,down,bowl,True,94.7348489761,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Visual,0,1,1,start,4,1.0,0.566666666667,1.63441665359,1,1,1,1,corn,right,core,False,104.374708891,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Visual,1,2,2,down,4,0.63095734448,0.983333333333,2.05108332025,1,1,1,1,sate,down,sate,True,114.070466995,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Visual,0,2,3,up,4,1.58489319246,1.28333333333,2.417812523,1,1,1,1,rage,down,rage,True,123.166320801,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Visual,1,3,4,down,4,0.398107170553,1.96666666667,2.86758332696,1,1,1,1,mock,right,rock,False,132.518146992,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Visual,0,3,5,down,4,1.0,0.55,1.35081251567,1,1,1,1,cook,left,hook,False,141.622097969,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Auditory,0,1,0,start,4,1.0,1.3,2.30099997279,1,1,1,1,coal,up,coal,True,151.477965832,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Auditory,1,1,1,start,4,1.0,1.18333333333,2.25108332025,1,1,1,1,sure,up,sure,True,160.317716837,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Auditory,0,2,2,down,4,0.63095734448,1.75,2.88447918967,1,1,1,1,kissing,left,hitting,False,169.221614838,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Auditory,1,2,3,down,4,0.63095734448,1.43333333333,2.83474995125,1,1,1,1,groove,down,groom,False,178.405493975,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,easy,4,3,1.0,Auditory,0,3,4,up,4,1.0,0.516666666667,1.58441665359,1,1,1,1,feast,up,leech,False,187.917308807,False,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
None,1,baseline,0.05,db,hard,4,1,1.0,Auditory,1,3,5,up,4,1.0,1.26666666667,2.46787503365,1,1,1,1,lass,right,lass,True,196.853133917,True,list1.yaml,male,2017-Jan-12-143523,left,"['Auditory', 'Environmental', 'Visual']",test1,
